date,daily_confirmed,total_confirmed,daily_deceased,total_deceased,daily_recovered,total_recovered,daily_tested,total_tested,daily_vaccinated1,total_vaccinated1,daily_vaccinated2,total_vaccinated2
1/30/2020,1,1,0,0,0,0,0,0,0,0,0,0
2/2/2020,1,2,0,0,0,0,0,0,0,0,0,0
2/3/2020,1,3,0,0,0,0,0,0,0,0,0,0
2/14/2020,0,3,0,0,3,3,0,0,0,0,0,0
3/2/2020,2,5,0,0,0,3,0,0,0,0,0,0
3/3/2020,1,6,0,0,0,3,0,0,0,0,0,0
3/4/2020,22,28,0,0,0,3,0,0,0,0,0,0
3/5/2020,2,30,0,0,0,3,0,0,0,0,0,0
3/6/2020,1,31,0,0,0,3,0,0,0,0,0,0
3/7/2020,3,34,0,0,0,3,0,0,0,0,0,0
3/8/2020,5,39,0,0,0,3,0,0,0,0,0,0
3/9/2020,9,48,0,0,0,3,0,0,0,0,0,0
3/10/2020,15,63,0,0,0,3,0,0,0,0,0,0
3/11/2020,8,71,0,0,0,3,0,0,0,0,0,0
3/12/2020,10,81,0,0,0,3,0,0,0,0,0,0
3/13/2020,10,91,1,1,0,3,0,0,0,0,0,0
3/14/2020,11,102,0,1,0,3,0,0,0,0,0,0
3/15/2020,10,112,0,1,0,3,0,0,0,0,0,0
3/16/2020,14,126,0,1,0,3,0,0,0,0,0,0
3/17/2020,20,146,0,1,0,3,0,0,0,0,0,0
3/18/2020,25,171,0,1,0,3,0,0,0,0,0,0
3/19/2020,27,198,0,1,0,3,0,0,0,0,0,0
3/20/2020,58,256,0,1,1,4,0,0,0,0,0,0
3/21/2020,78,334,0,1,0,4,0,0,0,0,0,0
3/22/2020,69,403,0,1,0,4,0,0,0,0,0,0
3/23/2020,94,497,0,1,0,4,0,0,0,0,0,0
3/24/2020,74,571,0,1,2,6,0,0,0,0,0,0
3/25/2020,86,657,0,1,0,6,0,0,0,0,0,0
3/26/2020,73,730,1,2,0,6,0,0,0,0,0,0
3/27/2020,153,883,1,3,2,8,0,0,0,0,0,0
3/28/2020,136,1019,0,3,0,8,0,0,0,0,0,0
3/29/2020,120,1139,25,28,91,99,0,0,0,0,0,0
3/30/2020,187,1326,13,41,42,141,0,0,0,0,0,0
3/31/2020,309,1635,6,47,19,160,0,0,0,0,0,0
4/1/2020,424,2059,11,58,9,169,11245,11245,0,0,0,0
4/2/2020,486,2545,11,69,22,191,6941,18186,0,0,0,0
4/3/2020,560,3105,14,83,39,230,11674,29860,0,0,0,0
4/4/2020,579,3684,13,96,56,286,988,30848,0,0,0,0
4/5/2020,609,4293,22,118,43,329,27589,58437,0,0,0,0
4/6/2020,484,4777,16,134,65,394,2427,60864,0,0,0,0
4/7/2020,573,5350,27,161,75,469,33877,94741,0,0,0,0
4/8/2020,565,5915,20,181,96,565,10540,105281,0,0,0,0
4/9/2020,813,6728,46,227,70,635,12584,117865,0,0,0,0
4/10/2020,871,7599,22,249,151,786,37915,155780,0,0,0,0
4/11/2020,854,8453,41,290,186,972,16229,172009,0,0,0,0
4/12/2020,758,9211,42,332,114,1086,20069,192078,0,0,0,0
4/13/2020,1243,10454,27,359,112,1198,21939,214017,0,0,0,0
4/14/2020,1031,11485,37,396,167,1365,21619,235636,0,0,0,0
4/15/2020,886,12371,27,423,144,1509,28386,264022,0,0,0,0
4/16/2020,1061,13432,26,449,258,1767,38777,302799,0,0,0,0
4/17/2020,922,14354,38,487,273,2040,32811,335610,0,0,0,0
4/18/2020,1371,15725,35,522,426,2466,31697,367307,0,0,0,0
4/19/2020,1580,17305,38,560,388,2854,59487,426794,0,0,0,0
4/20/2020,1239,18544,33,593,419,3273,38964,465758,0,0,0,0
4/21/2020,1537,20081,53,646,703,3976,41410,507168,0,0,0,0
4/22/2020,1292,21373,36,682,394,4370,47049,554217,0,0,0,0
4/23/2020,1667,23040,40,722,642,5012,47635,601852,0,0,0,0
4/24/2020,1408,24448,59,781,484,5496,58409,660261,0,0,0,0
4/25/2020,1835,26283,44,825,442,5938,50339,710600,0,0,0,0
4/26/2020,1607,27890,56,881,585,6523,48444,759044,0,0,0,0
4/27/2020,1568,29458,58,939,580,7103,53903,812947,0,0,0,0
4/28/2020,1902,31360,69,1008,636,7739,57853,870800,0,0,0,0
4/29/2020,1705,33065,71,1079,690,8429,64183,934983,0,0,0,0
4/30/2020,1802,34867,75,1154,630,9059,68269,1003252,0,0,0,0
5/1/2020,2396,37263,77,1231,962,10021,66528,1069780,0,0,0,0
5/2/2020,2564,39827,92,1323,831,10852,74802,1144582,0,0,0,0
5/3/2020,2952,42779,140,1463,911,11763,77044,1221626,0,0,0,0
5/4/2020,3656,46435,103,1566,1082,12845,76993,1298619,0,0,0,0
5/5/2020,2971,49406,128,1694,1295,14140,75991,1374610,0,0,0,0
5/6/2020,3602,53008,91,1785,1161,15301,69480,1444090,0,0,0,0
5/7/2020,3344,56352,104,1889,1475,16776,81246,1525336,0,0,0,0
5/8/2020,3339,59691,97,1986,1111,17887,84185,1609521,0,0,0,0
5/9/2020,3175,62866,116,2102,1414,19301,85252,1694773,0,0,0,0
5/10/2020,4311,67177,112,2214,1669,20970,96377,1791150,0,0,0,0
5/11/2020,3592,70769,81,2295,1579,22549,66622,1857772,0,0,0,0
5/12/2020,3562,74331,120,2415,1905,24454,89677,1947449,0,0,0,0
5/13/2020,3726,78057,137,2552,1963,26417,94826,2042275,0,0,0,0
5/14/2020,3991,82048,97,2649,1594,28011,102864,2145139,0,0,0,0
5/15/2020,3808,85856,104,2753,2234,30245,100179,2245318,0,0,0,0
5/16/2020,4794,90650,120,2873,4012,34257,105588,2350906,0,0,0,0
5/17/2020,5049,95699,152,3025,2538,36795,118723,2469629,0,0,0,0
5/18/2020,4628,100327,131,3156,2482,39277,108321,2577950,0,0,0,0
5/19/2020,5340,105667,146,3302,3032,42309,116480,2694430,0,0,0,0
5/20/2020,5438,111105,134,3436,3113,45422,118354,2812784,0,0,0,0
5/21/2020,5716,116821,148,3584,3131,48553,122678,2935462,0,0,0,0
5/22/2020,6319,123140,142,3726,3280,51833,125206,3060668,0,0,0,0
5/23/2020,6386,129526,142,3868,2576,54409,127564,3188232,0,0,0,0
5/24/2020,6672,136198,156,4024,3285,57694,130633,3318865,0,0,0,0
5/25/2020,6110,142308,149,4173,3012,60706,118994,3437859,0,0,0,0
5/26/2020,5579,147887,173,4346,3585,64291,106543,3544402,0,0,0,0
5/27/2020,6203,154090,188,4534,3434,67725,117082,3661484,0,0,0,0
5/28/2020,6935,161025,176,4710,3171,70896,135657,3797141,0,0,0,0
5/29/2020,7797,168822,268,4978,11735,82631,161172,3958313,0,0,0,0
5/30/2020,7994,176816,205,5183,4303,86934,148346,4106659,0,0,0,0
5/31/2020,8341,185157,222,5405,4928,91862,144766,4251425,0,0,0,0
6/1/2020,7585,192742,201,5606,3882,95744,122893,4374318,0,0,0,0
6/2/2020,8028,200770,222,5828,4531,100275,152454,4526772,0,0,0,0
6/3/2020,8979,209749,259,6087,3789,104064,158655,4685427,0,0,0,0
6/4/2020,9487,219236,274,6361,4390,108454,150387,4835814,0,0,0,0
6/5/2020,9345,228581,286,6647,4771,113225,152433,4988247,0,0,0,0
6/6/2020,9826,238407,297,6944,5433,118658,161040,5149287,0,0,0,0
6/7/2020,10464,248871,261,7205,5191,123849,161217,5310504,0,0,0,0
6/8/2020,9309,258180,271,7476,5171,129020,152431,5462935,0,0,0,0
6/9/2020,9107,267287,272,7748,5634,134654,160245,5623180,0,0,0,0
6/10/2020,10640,277927,358,8106,6275,140929,153665,5776845,0,0,0,0
6/11/2020,11431,289358,394,8500,6044,146973,169539,5946384,0,0,0,0
6/12/2020,11922,301280,388,8888,7263,154236,161139,6107523,0,0,0,0
6/13/2020,12370,313650,309,9197,8091,162327,163815,6271338,0,0,0,0
6/14/2020,11952,325602,324,9521,7358,169685,168688,6440026,0,0,0,0
6/15/2020,10496,336098,396,9917,10640,180325,158519,6598545,0,0,0,0
6/16/2020,10373,346471,2004,11921,7226,187551,187787,6786332,0,0,0,0
6/17/2020,12519,358990,341,12262,6890,194441,172035,6958367,0,0,0,0
6/18/2020,13399,372389,343,12605,10741,205182,213476,7171843,0,0,0,0
6/19/2020,14516,386905,364,12969,9029,214211,209908,7381751,0,0,0,0
6/20/2020,15580,402485,308,13277,13974,228185,217841,7599592,0,0,0,0
6/21/2020,15289,417774,426,13703,9075,237260,229355,7828947,0,0,0,0
6/22/2020,14855,432629,312,14015,10879,248139,185804,8014751,0,0,0,0
6/23/2020,15473,448102,468,14483,10462,258601,216155,8230906,0,0,0,0
6/24/2020,16742,464844,424,14907,13089,271690,241678,8472584,0,0,0,0
6/25/2020,17853,482697,401,15308,13983,285673,238668,8711252,0,0,0,0
6/26/2020,18625,501322,381,15689,10246,295919,240990,8952242,0,0,0,0
6/27/2020,20242,521564,414,16103,14229,310148,254713,9206955,0,0,0,0
6/28/2020,19794,541358,384,16487,11631,321779,242542,9449497,0,0,0,0
6/29/2020,18893,560251,417,16904,13497,335276,226750,9676247,0,0,0,0
6/30/2020,18536,578787,506,17410,12565,347841,239805,9916052,0,0,0,0
7/1/2020,19519,598306,438,17848,12064,359905,258318,10174370,0,0,0,0
7/2/2020,22030,620336,378,18226,19999,379904,253408,10427778,0,0,0,0
7/3/2020,23519,643855,444,18670,14417,394321,304861,10732639,0,0,0,0
7/4/2020,25050,668905,611,19281,14746,409067,287014,11019653,0,0,0,0
7/5/2020,24312,693217,421,19702,15829,424896,297904,11317557,0,0,0,0
7/6/2020,22216,715433,473,20175,15315,440211,244157,11561714,0,0,0,0
7/7/2020,23027,738460,479,20654,16838,457049,281254,11842968,0,0,0,0
7/8/2020,25577,764037,492,21146,19508,476557,313771,12156739,0,0,0,0
7/9/2020,26423,790460,479,21625,19408,495965,324565,12481304,0,0,0,0
7/10/2020,27973,818433,520,22145,20289,516254,325385,12806689,0,0,0,0
7/11/2020,28499,846932,541,22686,19981,536235,337455,13144144,0,0,0,0
7/12/2020,29498,876430,497,23183,18198,554433,322151,13466295,0,0,0,0
7/13/2020,28844,905274,541,23724,17683,572116,245439,13711734,0,0,0,0
7/14/2020,30096,935370,582,24306,20976,593092,346155,14057889,0,0,0,0
7/15/2020,33262,968632,614,24920,20646,613738,377629,14435518,0,0,0,0
7/16/2020,35707,1004339,680,25600,22867,636605,381173,14816691,0,0,0,0
7/17/2020,35578,1039917,676,26276,17486,654091,398415,15215106,0,0,0,0
7/18/2020,37779,1077696,543,26819,23582,677673,420426,15635532,0,0,0,0
7/19/2020,40398,1118094,675,27494,22730,700403,398527,16034059,0,0,0,0
7/20/2020,36806,1154900,596,28090,24303,724706,375056,16409115,0,0,0,0
7/21/2020,39170,1194070,671,28761,27589,752295,425253,16834368,0,0,0,0
7/22/2020,45601,1239671,1130,29891,31875,784170,455589,17289957,0,0,0,0
7/23/2020,48443,1288114,755,30646,33326,817496,494025,17783982,0,0,0,0
7/24/2020,48888,1337002,763,31409,32514,850010,442779,18226761,0,0,0,0
7/25/2020,50072,1387074,703,32112,37125,887135,513257,18740018,0,0,0,0
7/26/2020,48932,1436006,704,32816,31512,918647,485975,19225993,0,0,0,0
7/27/2020,46484,1482490,642,33458,34354,953001,495370,19721363,0,0,0,0
7/28/2020,49631,1532121,774,34232,35683,988684,535223,20256586,0,0,0,0
7/29/2020,52479,1584600,775,35007,32886,1021570,580991,20837577,0,0,0,0
7/30/2020,54968,1639568,784,35791,37425,1058995,616384,21453961,0,0,0,0
7/31/2020,57486,1697054,765,36556,36554,1095549,630481,22084442,0,0,0,0
8/1/2020,55117,1752171,854,37410,51368,1146917,611980,22696422,0,0,0,0
8/2/2020,52672,1804843,760,38170,40355,1187272,590019,23286441,0,0,0,0
8/3/2020,50491,1855334,806,38976,43070,1230342,526672,23813113,0,0,0,0
8/4/2020,51282,1906616,849,39825,51220,1281562,565171,24378284,0,0,0,0
8/5/2020,56626,1963242,919,40744,45583,1327145,569842,24948126,0,0,0,0
8/6/2020,62170,2025412,899,41643,50141,1377286,717503,25665629,0,0,0,0
8/7/2020,61455,2086867,936,42579,50387,1427673,745609,26411238,0,0,0,0
8/8/2020,65156,2152023,875,43454,52135,1479808,756437,27167675,0,0,0,0
8/9/2020,62117,2214140,1013,44467,54474,1534282,724917,27892592,0,0,0,0
8/10/2020,53016,2267156,887,45354,47362,1581644,625514,28518106,0,0,0,0
8/11/2020,61252,2328408,835,46189,56461,1638105,765210,29283316,0,0,0,0
8/12/2020,67066,2395474,950,47139,57759,1695864,902345,30185661,0,0,0,0
8/13/2020,64141,2459615,1006,48145,54776,1750640,815519,31001180,0,0,0,0
8/14/2020,65610,2525225,989,49134,56920,1807560,874430,31875610,0,0,0,0
8/15/2020,63986,2589211,952,50086,53116,1860676,807546,32683156,0,0,0,0
8/16/2020,58096,2647307,952,51038,57404,1918080,679593,33362749,0,0,0,0
8/17/2020,54298,2701605,880,51918,58172,1976252,721466,34084215,0,0,0,0
8/18/2020,65024,2766629,1099,53017,60455,2036707,868483,34952698,0,0,0,0
8/19/2020,69196,2835825,979,53996,59365,2096072,902596,35855294,0,0,0,0
8/20/2020,68518,2904343,981,54977,61873,2157945,905405,36760699,0,0,0,0
8/21/2020,69029,2973372,953,55930,62858,2220803,954309,37715008,0,0,0,0
8/22/2020,70067,3043439,918,56848,59101,2279904,955953,38670961,0,0,0,0
8/23/2020,61749,3105188,846,57694,56896,2336800,861867,39532828,0,0,0,0
8/24/2020,59696,3164884,854,58548,66305,2403105,784597,40317425,0,0,0,0
8/25/2020,66873,3231757,1066,59614,64151,2467256,914619,41232044,0,0,0,0
8/26/2020,75995,3307752,1017,60631,56191,2523447,1085492,42317536,0,0,0,0
8/27/2020,76827,3384579,1066,61697,59620,2583067,1058956,43376492,0,0,0,0
8/28/2020,76657,3461236,1019,62716,64475,2647542,1039317,44415809,0,0,0,0
8/29/2020,78479,3539715,943,63659,64982,2712524,1063876,45479685,0,0,0,0
8/30/2020,79461,3619176,960,64619,60422,2772946,1026674,46506359,0,0,0,0
8/31/2020,68766,3687942,816,65435,64435,2837381,1016244,47522603,0,0,0,0
9/1/2020,78168,3766110,1027,66462,62147,2899528,1041409,48564012,0,0,0,0
9/2/2020,82865,3848975,1026,67488,67876,2967404,1062303,49626315,0,0,0,0
9/3/2020,84159,3933134,1083,68571,67510,3034914,1125572,50751887,0,0,0,0
9/4/2020,87107,4020241,1066,69637,69604,3104518,1144706,51896593,0,0,0,0
9/5/2020,90606,4110847,1044,70681,73165,3177683,1178450,53075043,0,0,0,0
9/6/2020,91725,4202572,1005,71686,69630,3247313,1156649,54231692,0,0,0,0
9/7/2020,75015,4277587,1129,72815,74116,3321429,957897,55189589,0,0,0,0
9/8/2020,89855,4367442,1107,73922,74608,3396037,1206395,56395984,0,0,0,0
9/9/2020,95536,4462978,1168,75090,73062,3469099,1169963,57565947,0,0,0,0
9/10/2020,96762,4559740,1213,76303,70904,3540003,1141480,58707427,0,0,0,0
9/11/2020,97655,4657395,1202,77505,81456,3621459,1155033,59862460,0,0,0,0
9/12/2020,94414,4751809,1111,78616,77862,3699321,1167543,61030003,0,0,0,0
9/13/2020,93220,4845029,1140,79756,77748,3777069,1116580,62146583,0,0,0,0
9/14/2020,81909,4926938,1054,80810,79208,3856277,967848,63114431,0,0,0,0
9/15/2020,91097,5018035,1281,82091,82854,3939131,1176366,64290797,0,0,0,0
9/16/2020,97860,5115895,1140,83231,82924,4022055,1232555,65523352,0,0,0,0
9/17/2020,96787,5212682,1175,84406,87788,4109843,1201193,66724545,0,0,0,0
9/18/2020,92973,5305655,1221,85627,95515,4205358,1156215,67880760,0,0,0,0
9/19/2020,92574,5398229,1149,86776,94389,4299747,1176058,69056818,0,0,0,0
9/20/2020,87395,5485624,1135,87911,92926,4392673,1231124,70287942,0,0,0,0
9/21/2020,74493,5560117,1056,88967,102075,4494748,990618,71278560,0,0,0,0
9/22/2020,83362,5643479,1085,90052,89657,4584405,1234431,72512991,0,0,0,0
9/23/2020,86703,5730182,1123,91175,87459,4671864,1236478,73749469,0,0,0,0
9/24/2020,85921,5816103,1144,92319,81142,4753006,1215737,74965206,0,0,0,0
9/25/2020,85717,5901820,1093,93412,93331,4846337,1226471,76191677,0,0,0,0
9/26/2020,88759,5990579,1124,94536,92365,4938702,1233715,77425392,0,0,0,0
9/27/2020,82770,6073349,1040,95576,74691,5013393,1246762,78672154,0,0,0,0
9/28/2020,69669,6143018,775,96351,85198,5098591,1169392,79841546,0,0,0,0
9/29/2020,80500,6223518,1178,97529,86150,5184741,1299245,81140791,0,0,0,0
9/30/2020,86748,6310266,1179,98708,85274,5270015,1335072,82475863,0,0,0,0
10/1/2020,81785,6392051,1099,99807,78731,5348746,1207909,83683772,0,0,0,0
10/2/2020,79885,6471936,1068,100875,76340,5425086,1178472,84862244,0,0,0,0
10/3/2020,75479,6547415,937,101812,81655,5506741,1081728,85943972,0,0,0,0
10/4/2020,74770,6622185,903,102715,76715,5583456,1157403,87101375,0,0,0,0
10/5/2020,60130,6682315,886,103601,75857,5659313,955069,88056444,0,0,0,0
10/6/2020,71869,6754184,990,104591,81945,5741258,1146881,89203325,0,0,0,0
10/7/2020,78809,6832993,963,105554,83210,5824468,1190395,90393720,0,0,0,0
10/8/2020,70798,6903791,967,106521,78745,5903213,1196858,91590578,0,0,0,0
10/9/2020,73305,6977096,929,107450,82628,5985841,1215007,92805585,0,0,0,0
10/10/2020,74418,7051514,921,108371,89024,6074865,1219040,94024625,0,0,0,0
10/11/2020,67789,7119303,813,109184,71565,6146430,1107816,95132441,0,0,0,0
10/12/2020,54262,7173565,710,109894,78365,6224795,1031193,96163634,0,0,0,0
10/13/2020,63717,7237282,727,110621,74079,6298874,1198230,97361864,0,0,0,0
10/14/2020,67811,7305093,690,111311,81582,6380456,1260424,98622288,0,0,0,0
10/15/2020,63441,7368534,882,112193,70792,6451248,1139736,99762024,0,0,0,0
10/16/2020,62304,7430838,840,113033,70568,6521816,1172988,100935012,0,0,0,0
10/17/2020,61893,7492731,1032,114065,72583,6594399,1147224,102082236,0,0,0,0
10/18/2020,56519,7549250,582,114647,66418,6660817,1094627,103176863,0,0,0,0
10/19/2020,45506,7594756,589,115236,69800,6730617,960849,104137712,0,0,0,0
10/20/2020,54348,7649104,714,115950,61828,6792445,1128955,105266667,0,0,0,0
10/21/2020,56264,7705368,701,116651,79561,6872006,1232074,106498741,0,0,0,0
10/22/2020,54371,7759739,686,117337,74569,6946575,1183715,107682456,0,0,0,0
10/23/2020,53931,7813670,655,117992,66994,7013569,1196075,108878531,0,0,0,0
10/24/2020,50366,7864036,578,118570,62270,7075839,1151961,110030492,0,0,0,0
10/25/2020,45922,7909958,483,119053,59304,7135143,1004997,111035489,0,0,0,0
10/26/2020,36104,7946062,491,119544,63873,7199016,830796,111866285,0,0,0,0
10/27/2020,43036,7989098,511,120055,58429,7257445,1001592,112867877,0,0,0,0
10/28/2020,50188,8039286,515,120570,56594,7314039,1142135,114010012,0,0,0,0
10/29/2020,48765,8088051,562,121132,57867,7371906,1143595,115153607,0,0,0,0
10/30/2020,48117,8136168,550,121682,59005,7430911,1124887,116278494,0,0,0,0
10/31/2020,47228,8183396,469,122151,58682,7489593,1172488,117450982,0,0,0,0
11/1/2020,45928,8229324,491,122642,53312,7542905,1099882,118550864,0,0,0,0
11/2/2020,37592,8266916,498,123140,58524,7601429,932590,119483454,0,0,0,0
11/3/2020,46027,8312943,510,123650,53328,7654757,1149347,120632801,0,0,0,0
11/4/2020,50465,8363408,707,124357,55873,7710630,1162218,121795019,0,0,0,0
11/5/2020,47628,8411036,672,125029,54133,7764763,1165974,122960993,0,0,0,0
11/6/2020,50359,8461395,577,125606,53992,7818755,1198435,124159428,0,0,0,0
11/7/2020,45811,8507206,557,126163,48536,7867291,1161566,125320994,0,0,0,0
11/8/2020,46707,8553913,490,126653,48465,7915756,1112682,126433676,0,0,0,0
11/9/2020,37119,8591032,450,127103,41449,7957205,946917,127380593,0,0,0,0
11/10/2020,44724,8635756,511,127614,54639,8011844,1125216,128505809,0,0,0,0
11/11/2020,48285,8684041,550,128164,52704,8064548,1164347,129670156,0,0,0,0
11/12/2020,44584,8728625,544,128708,49354,8113902,1159627,130829783,0,0,0,0
