date,daily_confirmed,total_confirmed,daily_deceased,total_deceased,daily_recovered,total_recovered,daily_tested,total_tested,daily_vaccinated1,total_vaccinated1,daily_vaccinated2,total_vaccinated2
11/13/2020,44620,8773245,517,129225,47620,8161522,1154341,131984124,0,0,0,0
11/14/2020,41692,8814937,450,129675,42317,8203839,986482,132970606,0,0,0,0
11/15/2020,30681,8845618,434,130109,44111,8247950,716779,133687385,0,0,0,0
11/16/2020,28609,8874227,451,130560,40392,8288342,680317,134367702,0,0,0,0
11/17/2020,38548,8912775,472,131032,44753,8333095,1016448,135384150,0,0,0,0
11/18/2020,45366,8958141,586,131618,48675,8381770,1048467,136432617,0,0,0,0
11/19/2020,46185,9004326,582,132200,45246,8427016,1158340,137590957,0,0,0,0
11/20/2020,46283,9050609,564,132764,48968,8475984,1154221,138745178,0,0,0,0
11/21/2020,45301,9095910,499,133263,44055,8520039,1168215,139913393,0,0,0,0
11/22/2020,44404,9140314,510,133773,41405,8561444,1145420,141058813,0,0,0,0
11/23/2020,37441,9177755,481,134254,42195,8603639,971565,142030378,0,0,0,0
11/24/2020,44245,9222000,489,134743,37765,8641404,1230000,143260378,0,0,0,0
11/25/2020,44699,9266699,518,135261,36582,8677986,1272795,144533173,0,0,0,0
11/26/2020,43174,9309873,491,135752,39723,8717709,1254361,145787534,0,0,0,0
11/27/2020,41353,9351226,486,136238,41177,8758886,1227955,147015489,0,0,0,0
11/28/2020,41815,9393041,495,136733,42275,8801161,1241278,148256767,0,0,0,0
11/29/2020,39036,9432077,444,137177,45152,8846313,1346443,149603210,0,0,0,0
11/30/2020,31179,9463256,482,137659,42282,8888595,1000101,150603311,0,0,0,0
12/1/2020,36474,9499730,501,138160,43208,8931803,1113389,151716700,0,0,0,0
12/2/2020,35506,9535236,526,138686,40908,8972711,1194025,152910725,0,0,0,0
12/3/2020,36574,9571810,541,139227,42991,9015702,1256503,154167228,0,0,0,0
12/4/2020,36711,9608521,511,139738,42359,9058061,1247914,155415142,0,0,0,0
12/5/2020,36010,9644531,482,140220,41885,9099946,1242975,156658117,0,0,0,0
12/6/2020,33178,9677709,390,140610,39078,9139024,1184231,157842348,0,0,0,0
12/7/2020,26227,9703936,386,140996,39293,9178317,958201,158800549,0,0,0,0
12/8/2020,32083,9736019,402,141398,36583,9214900,1169682,159970231,0,0,0,0
12/9/2020,31637,9767656,413,141811,37693,9252593,1140571,161110802,0,0,0,0
12/10/2020,29411,9797067,411,142222,37707,9290300,1131026,162241828,0,0,0,0
12/11/2020,29961,9827028,442,142664,33492,9323792,1166360,163408188,0,0,0,0
12/12/2020,30354,9857382,391,143055,33087,9356879,1099368,164507556,0,0,0,0
12/13/2020,27336,9884718,338,143393,30640,9387519,1109668,165617224,0,0,0,0
12/14/2020,21941,9906659,354,143747,34421,9421940,932403,166549627,0,0,0,0
12/15/2020,26251,9932910,384,144131,33853,9455793,1118171,167667798,0,0,0,0
12/16/2020,18172,9951082,356,144487,33360,9489153,1168166,168835964,0,0,0,0
12/17/2020,26754,9977836,342,144829,30891,9520044,1182012,170017976,0,0,0,0
12/18/2020,26991,10004827,342,145171,29879,9549923,1161760,171179736,0,0,0,0
12/19/2020,26834,10031661,342,145513,29758,9579681,1157895,172337631,0,0,0,0
12/20/2020,24622,10056283,332,145845,25734,9605415,1089376,173427007,0,0,0,0
12/21/2020,19147,10075430,302,146147,30250,9635665,895298,174322305,0,0,0,0
12/22/2020,23880,10099310,329,146476,27032,9662697,1106287,175428592,0,0,0,0
12/23/2020,24716,10124026,315,146791,29946,9692643,1072567,176501159,0,0,0,0
12/24/2020,23444,10147470,337,147128,24555,9717198,1207671,177708830,0,0,0,0
12/25/2020,22349,10169819,251,147379,22184,9739382,1071998,178780828,0,0,0,0
12/26/2020,18575,10188394,280,147659,21466,9760848,927837,179708665,0,0,0,0
12/27/2020,20333,10208727,281,147940,21097,9781945,983997,180692662,0,0,0,0
12/28/2020,16072,10224799,250,148190,24822,9806767,851186,181543848,0,0,0,0
12/29/2020,20542,10245341,285,148475,26589,9833356,1057321,182601169,0,0,0,0
12/30/2020,21945,10267286,299,148774,26407,9859763,1125360,183726529,0,0,0,0
12/31/2020,19026,10286312,244,149018,21969,9881732,1126325,184852854,0,0,0,0
1/1/2021,20159,10306471,237,149255,23838,9905570,1077555,185930409,0,0,0,0
1/2/2021,18144,10324615,216,149471,20903,9926473,968457,186898866,0,0,0,0
1/3/2021,16678,10341293,215,149686,19658,9946131,953739,187852605,0,0,0,0
1/4/2021,16278,10357571,200,149886,29209,9975340,828120,188680725,0,0,0,0
1/5/2021,17909,10375480,265,150151,21161,9996501,1025005,189705730,0,0,0,0
1/6/2021,20472,10395952,222,150373,19689,10016190,1075934,190781664,0,0,0,0
1/7/2021,18123,10414075,233,150606,20503,10036693,1070440,191852104,0,0,0,0
1/8/2021,18453,10432528,229,150835,19242,10055935,1070602,192922706,0,0,0,0
1/9/2021,18820,10451348,213,151048,19460,10075395,1052651,193975357,0,0,0,0
1/10/2021,16086,10467434,150,151198,16737,10092132,954963,194930320,0,0,0,0
1/11/2021,12481,10479915,166,151364,18578,10110710,813066,195743386,0,0,0,0
1/12/2021,15903,10495818,200,151564,17762,10128472,987420,196730806,0,0,0,0
1/13/2021,17015,10512833,201,151765,17797,10146269,1006351,197737157,0,0,0,0
1/14/2021,15677,10528510,189,151954,15943,10162212,947908,198685065,0,0,0,0
1/15/2021,15155,10543665,176,152130,16809,10179021,854393,199539458,0,0,0,0
1/16/2021,15050,10558715,181,152311,17202,10196223,895861,200435319,191181,191181,0,0
1/17/2021,13962,10572677,145,152456,14513,10210736,864412,201299731,0,191181,0,0
1/18/2021,9987,10582664,137,152593,17127,10227863,707490,202007221,248851,440032,0,0
1/19/2021,13787,10596451,162,152755,17229,10245092,885547,202892768,176368,616400,0,0
1/20/2021,15279,10611730,152,152907,20071,10265163,904429,203797197,163144,779544,0,0
1/21/2021,14495,10626225,161,153068,17734,10282897,920716,204717913,231693,1011237,0,0
1/22/2021,14323,10640548,153,153221,17166,10300063,937872,205655785,342429,1353666,0,0
1/23/2021,14896,10655444,156,153377,16033,10316096,872122,206527907,188391,1542057,0,0
1/24/2021,13232,10668676,131,153508,13148,10329244,792017,207319924,33163,1575220,0,0
1/25/2021,9098,10677774,116,153624,16092,10345336,744875,208064799,404964,1980184,0,0
1/26/2021,12733,10690507,138,153762,13250,10358586,805839,208870638,5621,1985805,0,0
1/27/2021,11556,10702063,123,153885,14261,10372847,662347,209532985,323849,2309654,0,0
1/28/2021,18912,10720975,162,154047,20315,10393162,797497,210330482,569998,2879652,0,0
1/29/2021,13054,10734029,137,154184,14886,10408048,803082,211133564,570297,3449949,0,0
1/30/2021,13073,10747102,128,154312,14077,10422125,868610,212002174,242265,3692214,0,0
1/31/2021,11527,10758629,116,154428,11882,10434007,756658,212758832,14509,3706723,0,0
2/1/2021,8579,10767208,94,154522,13443,10447450,649802,213408634,189414,3896137,0,0
2/2/2021,11001,10778209,113,154635,14250,10461700,738480,214147114,187175,4083312,0,0
2/3/2021,12925,10791134,107,154742,17813,10479513,804507,214951621,309028,4392340,0,0
2/4/2021,12401,10803535,120,154862,15788,10495301,865739,215817360,508699,4901039,0,0
2/5/2021,11711,10815246,95,154957,14512,10509813,848665,216666025,455303,5356342,0,0
2/6/2021,12069,10827315,75,155032,11761,10521574,855154,217521179,356923,5713265,0,0
2/7/2021,11786,10839101,86,155118,11756,10533330,771438,218292617,37040,5750305,0,0
2/8/2021,8715,10847816,78,155196,13600,10546930,637736,218930353,445193,6195498,0,0
2/9/2021,10731,10858547,94,155290,12928,10559858,788003,219718356,348825,6544323,0,0
2/10/2021,12539,10871086,110,155400,11796,10571654,840824,220559180,398425,6942748,0,0
2/11/2021,9353,10880439,85,155485,15722,10587376,835459,221394639,477263,7420011,0,0
2/12/2021,12137,10892576,104,155589,11358,10598734,836613,222231252,448127,7868138,0,0
2/13/2021,12198,10904774,89,155678,11107,10609841,827395,223058647,257035,8125173,23413,23413
2/14/2021,11706,10916480,91,155769,9500,10619341,714049,223772696,19543,8144716,718,24131
2/15/2021,9086,10925566,82,155851,11793,10631134,575995,224348691,283227,8427943,132426,156557
2/16/2021,11592,10937158,99,155950,11836,10642970,706695,225055386,139103,8567046,110252,266809
2/17/2021,12862,10950020,100,156050,12028,10654998,736448,225791834,297354,8864400,85719,352528
2/18/2021,13238,10963258,100,156150,10913,10665911,750837,226542671,485855,9350255,236212,588740
2/19/2021,13916,10977174,100,156250,10215,10676126,784824,227327495,252992,9603247,231457,820197
2/20/2021,13919,10991093,89,156339,11413,10687539,770502,228097997,214727,9817974,108855,929052
2/21/2021,14278,11005371,83,156422,9715,10697254,717136,228815133,21234,9839208,7022,936074
2/22/2021,10494,11015865,76,156498,13233,10710487,614450,229429583,291003,10130211,287090,1223164
2/23/2021,13682,11029547,103,156601,13969,10724456,722200,230151783,219908,10350119,138022,1361186
2/24/2021,16930,11046477,141,156742,12100,10736556,765273,230917056,235340,10585459,216064,1577250
2/25/2021,16599,11063076,119,156861,12222,10748778,808829,231725885,330636,10916095,414820,1992070
2/26/2021,16562,11079638,114,156975,12790,10761568,952603,232678488,290850,11206945,417788,2409858
2/27/2021,16805,11096443,111,157086,11709,10773277,852286,233530774,0,11206945,0,2409858
2/28/2021,15614,11112057,108,157194,11291,10784568,789039,234319813,0,11206945,0,2409858
3/1/2021,12270,11124327,92,157286,12472,10797040,642625,234962438,340817,11547762,138858,2548716
3/2/2021,14998,11139325,98,157384,13113,10810153,806803,235769241,556500,12104262,114707,2663423
3/3/2021,17425,11156750,87,157471,14071,10824224,844292,236613533,745164,12849426,161240,2824663
3/4/2021,16824,11173574,113,157584,13788,10838012,854174,237467707,975440,13824866,330454,3155117
3/5/2021,18324,11191898,109,157693,14186,10852198,869576,238337283,1120595,14945461,290946,3446063
3/6/2021,18724,11210622,100,157793,14379,10866577,844821,239182104,1107008,16052469,251620,3697683
3/7/2021,18650,11229272,97,157890,14303,10880880,821970,240004074,54459,16106928,6777,3704460
3/8/2021,15353,11244625,76,157966,16606,10897486,638790,240642864,1668588,17775516,300416,4004876
3/9/2021,17873,11262498,133,158099,20643,10918129,790892,241433756,1020655,18796171,294778,4299654
3/10/2021,22851,11285349,125,158224,18154,10936283,856652,242290408,1002564,19798735,280664,4580318
3/11/2021,23298,11308647,119,158343,15092,10951375,867141,243157549,380426,20179161,68726,4649044
3/12/2021,24845,11333492,140,158483,19972,10971347,782352,243939901,1625134,21804295,403640,5052684
3/13/2021,25154,11358646,159,158642,16508,10987855,840797,244780698,1213320,23017615,272494,5325178
3/14/2021,26513,11385159,120,158762,17590,11005445,854587,245635285,144209,23161824,24314,5349492
3/15/2021,24437,11409596,130,158892,20186,11025631,744106,246379391,2606578,25768402,391322,5740814
3/16/2021,28869,11438465,187,159079,17746,11043377,882895,247262286,1759123,27527525,311868,6052682
3/17/2021,35838,11474303,171,159250,17793,11061170,984882,248247168,1721933,29249458,313843,6366525
3/18/2021,39687,11513990,156,159406,20356,11081526,1013289,249260457,1810403,31059861,340618,6707143
3/19/2021,40906,11554896,188,159594,23623,11105149,1020495,250280952,2402422,33462283,271533,6978676
3/20/2021,43815,11598711,196,159790,22971,11128120,1063825,251344777,2272624,35734907,221827,7200503
3/21/2021,47009,11645720,213,160003,21205,11149325,1030053,252374830,449115,36184022,13042,7213545
3/22/2021,40636,11686356,197,160200,29779,11179104,903169,253277999,3045521,39229543,325147,7538692
3/23/2021,47239,11733595,277,160477,23913,11203017,1070444,254348443,2085130,41314673,190548,7729240
3/24/2021,53419,11787014,249,160726,26575,11229592,1133186,255481629,2101917,43416590,141265,7870505
3/25/2021,59085,11846099,257,160983,32916,11262508,1152787,256634416,2143410,45560000,161033,8031538
3/26/2021,62276,11908375,292,161275,30341,11292849,1180365,257814781,2413408,47973408,138005,8169543
3/27/2021,62632,11971007,311,161586,28728,11321577,1164262,258979043,2006504,49979912,96882,8266425
3/28/2021,68206,12039213,295,161881,32269,11353846,1145192,260124235,212051,50191963,5022,8271447
3/29/2021,56152,12095365,266,162147,36989,11390835,920392,261044627,550958,50742921,29713,8301160
3/30/2021,53237,12148602,355,162502,41242,11432077,866006,261910633,1776164,52519085,148696,8449856
3/31/2021,72115,12220717,458,162960,40423,11472500,1064764,262975397,1785015,54304100,178890,8628746
4/1/2021,81398,12302115,468,163428,50384,11522884,1225426,264200823,3355767,57659867,233483,8862229
4/2/2021,89023,12391138,713,164141,44179,11567063,1264277,265465100,3931641,61591508,325732,9187961
4/3/2021,92994,12484132,514,164655,60059,11627122,1258065,266723165,2649669,64241177,212703,9400664
4/4/2021,103794,12587926,477,165132,52840,11679962,1323780,268046945,2939067,67180244,183906,9584570
4/5/2021,96563,12684489,446,165578,50100,11730062,1184660,269231605,3587417,70767661,340918,9925488
4/6/2021,115312,12799801,630,166208,59714,11789776,1443946,270675551,3660287,74427948,317189,10242677
4/7/2021,126276,12926077,684,166892,59137,11848913,1493123,272168674,2803300,77231248,246647,10489324
4/8/2021,131878,13057955,802,167694,61829,11910742,1565975,273734649,3661406,80892654,395379,10884703
4/9/2021,144997,13202952,773,168467,77303,11988045,1627519,275362168,3287884,84180538,402632,11287335
4/10/2021,152565,13355517,838,169305,90328,12078373,1629568,276991736,3114368,87294906,371457,11658792
4/11/2021,169915,13525432,904,170209,75380,12153753,1752155,278743891,2700909,89995815,230527,11889319
4/12/2021,160854,13686286,880,171089,96746,12250499,1530803,280274694,3448783,93444598,523296,12412615
4/13/2021,185306,13871592,1026,172115,82271,12332770,1741147,282015841,2252886,95697484,363684,12776299
4/14/2021,199584,14071176,1038,173153,93425,12426195,1657286,283673127,2876722,98574206,434434,13210733
4/15/2021,216838,14288014,1184,174337,117899,12544094,1652413,285325540,2163783,100737989,537964,13748697
4/16/2021,234002,14522016,1338,175675,122886,12666980,1794942,287120482,2052133,102790122,631303,14380000
4/17/2021,260895,14782911,1498,177173,138209,12805189,1899850,289020332,2016713,104806835,643369,15023369
4/18/2021,275083,15057994,1620,178793,143839,12949028,1892406,290912738,940318,105747153,288464,15311833
4/19/2021,257017,15315011,1757,180550,154369,13103397,1671418,292584156,2283041,108030194,971168,16283001
4/20/2021,294378,15609389,2021,182571,166668,13270065,1923170,294507326,1981179,110011373,984598,17267599
4/21/2021,315752,15925141,2101,184672,179434,13449499,2016859,296524185,1501114,111512487,707762,17975361
4/22/2021,332531,16257672,2257,186929,192317,13641816,2012971,298537156,1919422,113431909,1203419,19178780
4/23/2021,345296,16602968,2620,189549,220545,13862361,2172049,300709205,1857660,115289569,1021493,20200273
4/24/2021,348996,16951964,2761,192310,215809,14078170,2096195,302805400,1640191,116929760,882518,21082791
4/25/2021,354658,17306622,2808,195118,218626,14296796,2043970,304849370,685020,117614780,308143,21390934
4/26/2021,319471,17626093,2762,197880,249009,14545805,1783504,306632874,2090653,119705433,1253345,22644279
4/27/2021,362913,17989006,3286,201166,262349,14808154,2043499,308676373,1564329,121269762,975509,23619788
4/28/2021,379403,18368409,3646,204812,274171,15082325,2095417,310771790,1277557,122547319,900947,24520735
4/29/2021,386773,18755182,3502,208314,291727,15374052,2149970,312921760,1271568,123818887,940052,25460787
4/30/2021,402014,19157196,3525,211839,299198,15673250,2164188,315085948,1566822,125385709,1165347,26626134
5/1/2021,392576,19549772,3685,215524,308688,15981938,2168401,317254349,1111693,126497402,703153,27329287
5/2/2021,370090,19919862,3423,218947,300004,16281942,2012777,319267126,202743,126700145,178645,27507932
5/3/2021,355769,20275631,3439,222386,318910,16600852,1827939,321095065,849690,127549835,873419,28381351
5/4/2021,382847,20658478,3786,226172,337698,16938550,2054034,323149099,814139,128363974,733783,29115134
5/5/2021,412624,21071102,3979,230151,330718,17269268,2135883,325284982,927106,129291080,1077940,30193074
5/6/2021,414280,21485382,3923,234074,328349,17597617,2227875,327512857,1110068,130401148,1337694,31530768
5/7/2021,406901,21892283,4233,238307,327675,17925292,2237961,329750818,1021898,131423046,1340072,32870840
5/8/2021,403808,22296091,4092,242399,386395,18311687,2149140,331899958,866156,132289202,1218686,34089526
5/9/2021,366455,22662546,3749,246148,353777,18665464,1972236,333872194,424297,132713499,312394,34401920
5/10/2021,329491,22992037,3879,250027,355930,19021394,1853037,335725231,1087456,133800955,1437107,35839027
5/11/2021,348555,23340592,4198,254225,355398,19376792,2058163,337783394,1123306,134924261,1392008,37231035
5/12/2021,362632,23703224,4128,258353,352005,19728797,2151079,339934473,1036639,135960900,932857,38163892
5/13/2021,343005,24046229,4000,262353,344676,20073473,2124266,342058739,1059253,137020153,1017725,39181617
5/14/2021,326256,24372485,3889,266242,353200,20426673,2062344,344121083,656269,137676422,502726,39684343
5/15/2021,310757,24683242,4077,270319,362547,20789220,2004060,346125143,1148101,138824523,614484,40298827
5/16/2021,281837,24965079,4098,274417,378526,21167746,2037017,348162160,622511,139447034,76730,40375557
5/17/2021,263021,25228100,4334,278751,422391,21590137,1919254,350081414,1279031,140726065,240216,40615773
5/18/2021,267246,25495346,4529,283280,389758,21979895,2146015,352227429,1154119,141880184,193731,40809504
5/19/2021,276187,25771533,3877,287157,369005,22348900,2267949,354495378,1038242,142918426,155497,40965001
5/20/2021,259242,26030775,4209,291366,357173,22706073,2199149,356694527,4576200,147494626,287283,41252284
