district,state,POPULATION ,date,dose_1,dose_2,confirmed,deceased,recovered,tested
Valsad,GJ,1703068,02/02/21,1232139,704675,6405,53,6308,155380
East Garo Hills,ML,317618,,47655,20648,1867,13,1844,155632.82
Bharuch,GJ,1550822,02/02/21,1217587,669742,11426,118,11308,156057
Samba,JK,318611,,280700,122554,7152,120,7032,156119.39
Morbi,GJ,960329,02/02/21,674000,308840,6502,87,6415,157321
Panchmahal,GJ,2388267,02/02/21,1105110,626003,11770,70,11700,160981
Muzaffarnagar,UP,4138605,25/01/21,1264005,467387,31009,269,30737,161704
Saraikela-Kharsawan,JH,1063458,13/12/20,505417,167980,7207,67,7137,161796
Nabarangapur,OR,1218762,25/01/21,675601,188457,23549,86,23461,162154
Dharmapuri,TN,1502900,22/12/20,770955,279901,28425,274,27957,163803
Sikar,RJ,2677737,01/02/21,1838263,821713,30618,335,30283,165042
Sangrur,PB,1654408,19/12/20,730511,218820,15762,875,14884,166332
Patan,GJ,1342746,02/02/21,850462,533438,11624,129,11495,169059
Anand,GJ,2090276,02/02/21,1471865,935893,9637,49,9581,171851
Angul,OR,1271703,27/01/21,786278,291800,43920,393,43506,172873
Puri,OR,1697983,01/12/20,1078666,523160,45431,459,44903,173340
Senapati,MN,354772,,28247,18288,0,0,0,173838.28
Bhiwani,HR,1629109,30/01/21,741251,317765,22409,652,21757,176225
Pali,RJ,2038533,01/02/21,1200554,513058,27324,287,27037,179463
Dhenkanal,OR,1192948,31/01/21,738406,282859,19871,243,19598,179477
Sabarkantha,GJ,2427346,02/02/21,1000517,596705,9317,157,9159,182090
Jalore,RJ,1830151,01/02/21,987519,393953,10067,72,9995,184172
Karnal,HR,1506323,30/01/21,1000120,451876,40037,552,39484,185147
Jhajjar,HR,956907,30/11/20,684511,293496,18849,328,18514,186853
Bandipora,JK,385099,,303665,154345,9814,102,9693,188698.51
West Khasi Hills,ML,385601,,77018,43000,5457,71,5330,188944.49
Yamunanagar,HR,1214162,30/01/21,831598,340196,24631,414,24215,196131
Aizawl,MZ,404054,,315706,239593,75111,300,71337,197986.46
Mathura,UP,2541894,29/01/21,1207578,418117,20297,402,19893,198379
Kurukshetra,HR,964231,29/01/21,610380,248125,22147,357,21789,198881
Sheohar,BR,656916,16/11/20,300967,108766,4404,36,4368,199431
Junagadh,GJ,2742291,02/02/21,1316479,733025,20505,272,20226,199699
Chandrapur,MH,2194262,30/01/21,1335017,458690,88968,1560,87387,199809
Doda,JK,409576,,313983,158751,7869,133,7704,200692.24
Surendranagar,GJ,1755873,02/02/21,1113845,715931,8121,136,7985,201153
Bharatpur,RJ,2549121,01/02/21,1351114,590401,19601,260,19341,201441
West Tripura,TR,917534,02/02/21,676784,470030,32351,420,31817,202939
Nainital,UT,955128,30/01/21,722854,398680,39232,944,38140,204422
Ambala,HR,1136784,30/01/21,873020,571772,30150,509,29639,206003
Thoubal,MN,420517,,141308,62279,0,0,0,206053.33
Gwalior,MP,2030543,04/12/20,1452149,730150,53106,633,52427,206696
Kaushambi,UP,1596909,14/01/21,760960,218775,4424,70,4353,207064
Kulgam,JK,422786,,401091,202260,11489,117,11367,207165.14
Chandauli,UP,1952713,31/01/21,939599,238646,16208,356,15852,211249
Wayanad,KL,816558,01/01/21,659451,436359,125732,518,121295,211953
Amreli,GJ,1513614,02/02/21,927389,551970,10810,102,10708,212265
Begusarai,BR,2954367,26/09/20,1430906,480982,27212,457,26754,213670
Kheda,GJ,2298934,02/02/21,1454344,893742,10439,48,10391,218140
Dahod,GJ,2126558,02/02/21,1499052,631818,9955,38,9917,218259
Banaskantha,GJ,3116045,02/02/21,2140492,1157901,13631,162,13469,218527
Araria,BR,2806200,03/10/20,1177154,395227,14978,116,14859,219221
Hoshiarpur,PB,1582793,20/12/20,1000636,574716,30822,986,29828,221261
Yadgir,KA,1172985,31/01/21,708887,348094,27545,207,27337,221485
Shrawasti,UP,1114615,31/01/21,515155,181654,4388,35,4353,221566
Jalaun,UP,1670718,10/01/21,819651,251406,11687,202,11482,221719
Imphal East,MN,452661,,251626,148953,0,0,0,221803.89
Budaun,UP,3712738,23/01/21,1408673,364360,14941,98,14843,224207
Hardoi,UP,4091380,30/01/21,1852490,537647,13755,349,13406,224784
Palakkad,KL,2810892,19/10/20,1989222,950909,373839,2881,364351,226562
Mainpuri,UP,1847194,31/01/21,860461,219990,10028,182,9846,228496
Nagaur,RJ,3309234,01/02/21,2077555,1016874,17737,177,17560,229822
Mehsana,GJ,2027727,02/02/21,1405786,869969,24419,177,24242,229904
Farrukhabad,UP,1887577,10/01/21,833824,229745,10348,194,10153,231856
Punch,JK,476820,,386098,234540,6482,98,6371,233641.8
Chitrakoot,UP,990626,10/01/21,447303,129157,7110,79,7031,234060
Chirang,AS,481818,,288696,102397,0,0,0,236090.82
Idukki,KL,1107453,01/01/21,859116,481911,147118,519,140292,237691
Sonipat,HR,1480080,06/12/20,989125,411915,47138,254,46884,238963
Bengaluru Rural,KA,987257,31/01/21,700825,385704,62005,890,61073,240277
Hamirpur,UP,1104021,10/01/21,561456,185949,5232,102,5130,240382
Gonda,UP,3431386,31/01/21,1604382,555773,12282,266,12016,241234
Bhopal,MP,2368145,19/09/20,2012966,1168682,123552,972,122121,245166
Shamli,UP,1274815,31/01/21,604968,206438,12976,45,12931,246597
Gurdaspur,PB,2299026,20/12/20,862133,415351,22381,801,21576,249039
Udaipur,RJ,3067549,01/02/21,1715072,854773,56405,753,55652,251522
Imphal West,MN,514683,,308782,199404,0,0,0,252194.67
Komaram Bheem,TG,515835,,275644,51593,0,0,0,252759.15
Amroha,UP,1838771,13/01/21,871164,265607,16616,203,16412,254038
Bhadrak,OR,1506522,31/01/21,1026493,367945,26480,150,26260,258173
Hathras,UP,1565678,31/01/21,701190,234481,2920,43,2877,260525
Ajmer,RJ,2584913,01/02/21,1752308,1042482,37769,410,37352,261215
Etah,UP,1761152,31/01/21,788675,213371,9968,99,9868,263295
Lakshadweep,LD,64473,31/10/21,55129,45951,10365,51,10270,263541
Ghazipur,UP,3622727,31/01/21,1690195,509886,21641,282,21359,265737
Saharanpur,UP,3464228,30/01/21,1638111,576986,32730,420,32309,266387
Amethi,UP,2549935,31/01/21,1015454,375261,9972,143,9828,267014
Kutch,GJ,2090313,02/02/21,1412923,680232,12631,145,12474,267060
Ballia,UP,3223642,31/01/21,1433455,388341,21610,234,21376,267420
Rajanna Sircilla,TG,546121,,372065,144680,0,0,0,267599.29
Bulandshahr,UP,3498507,07/12/20,1647985,646236,20215,243,19972,269090
Kasganj,UP,1438156,31/01/21,608818,147948,4250,53,4197,271969
South Salmara Mankachar,AS,555114,,239906,76599,0,0,0,272005.86
Udhampur,JK,555357,,425945,227785,11415,137,11275,272124.93
Patiala,PB,2892282,20/12/20,1051467,396473,48927,1358,47561,273344
Rampur,UP,2335398,16/01/21,989666,250420,11826,148,11676,274288
Vaishali,BR,3495021,31/01/21,1671469,478638,19827,192,19632,275884
Balrampur,UP,2149066,31/01/21,995084,438892,7494,138,7354,276237
Narayanpet,TG,566874,,288388,50219,0,0,0,277768.26
Bikaner,RJ,2367745,01/02/21,1461174,714590,40339,545,39792,278302
Mau,UP,2205170,31/01/21,1017497,307052,8333,80,8252,281445
Jangaon,TG,582457,,327527,128207,0,0,0,285403.93
Sitapur,UP,4474446,28/01/21,2139996,497241,12398,185,12211,289473
Pilibhit,UP,2037225,13/01/21,978332,256931,11032,193,10838,291538
Alwar,RJ,3671999,01/02/21,2237787,1029095,59694,307,59387,291879
Gandhinagar,GJ,1387478,02/02/21,1175562,706208,20754,205,20549,292598
Sant Kabir Nagar,UP,1714300,31/01/21,799506,195105,8159,98,8061,292606
Simdega,JH,599813,,277357,112059,7193,92,7101,293908.37
Jabalpur,MP,2460714,01/02/21,1957070,1099359,50779,670,49896,293923
Kishanganj,BR,1690948,31/01/21,757066,205274,10128,66,10057,294321
Siddharthnagar,UP,2553526,31/01/21,1225133,479630,9373,100,9273,295047
Basti,UP,2461056,31/01/21,1189235,399451,11717,330,11385,296570
Etawah,UP,1579160,10/01/21,708258,253661,13933,293,13640,297761
Unnao,UP,3110595,10/01/21,1554190,420513,15011,254,14757,298886
Hapur,UP,1338211,03/01/21,658863,254519,12638,217,12421,299725
Biswanath,AS,612491,,456088,213437,0,0,0,300120.59
Dibrugarh,AS,1327748,01/02/21,914640,430800,0,0,0,301657
Kathua,JK,615711,,482584,249588,9327,152,9175,301698.39
Banda,UP,1799541,10/01/21,795903,236840,10992,158,10832,303185
Rajouri,JK,619266,,498787,241407,11272,237,11031,303440.34
Raigad,MH,2635394,28/01/21,1859507,774913,195958,4551,190759,304088
Deoria,UP,3098637,31/01/21,1597034,537293,20223,220,20003,304520
Pathanamthitta,KL,1195537,01/01/21,1048352,677224,193406,1076,184979,306034
Sonbhadra,UP,1862612,31/01/21,812891,236871,16807,251,16556,306175
Jamnagar,GJ,2159130,02/02/21,1111813,653950,34978,478,34494,307911
Bahraich,UP,2384239,31/01/21,1752196,642554,11549,178,11371,308225
Sambhal,UP,2217020,13/01/21,893786,204352,9438,106,9331,309333
Sultanpur,UP,3790922,31/01/21,1178195,370998,14915,138,14777,309395
Jhansi,UP,2000755,26/11/20,1132511,379818,36556,663,35892,312540
Satara,MH,3003922,30/01/21,1963730,865197,250414,6428,243482,312742
Mirzapur,UP,2494533,31/01/21,1335308,462157,11088,116,10972,312764
Bijnor,UP,3683896,30/01/21,1756682,600482,14794,126,14668,312985
South Goa,GA,639962,,661972,487016,0,0,0,313581.38
Kushinagar,UP,3560830,30/01/21,1632782,458054,15617,228,15389,314772
West Garo Hills,ML,642923,,209662,119725,9027,72,8943,315032.27
Subarnapur,OR,652107,,418336,192102,13187,61,13115,319532.43
Palghar,MH,2990116,30/01/21,1869199,678741,138013,3282,134309,319724
Hisar,HR,1742815,30/01/21,994213,332162,53995,1136,52857,322039
Nawada,BR,2216653,16/11/20,1062349,274319,10353,178,10174,322514
Firozabad,UP,2496761,31/01/21,1005224,328351,8720,135,8585,322656
Jaunpur,UP,4476072,20/01/21,2189622,667013,22584,235,22349,322824
Hailakandi,AS,659260,,422295,146888,0,0,0,323037.4
Munger,BR,1359054,31/01/21,707588,264665,15111,158,14953,325212
Jogulamba Gadwal,TG,664971,,306919,59886,0,0,0,325835.79
Baghpat,UP,1302156,31/01/21,692255,337171,9132,141,8991,327192
Lakhisarai,BR,1000717,31/01/21,461970,138407,7776,102,7674,332434
Maharajganj,UP,2665292,31/01/21,1283534,372559,12440,140,12300,334716
Dhemaji,AS,688077,,431792,184251,0,0,0,337157.73
Udham Singh Nagar,UT,1648367,30/01/21,1277738,518326,37875,761,36315,337292
Jamui,BR,1756078,31/01/21,800488,222093,9418,106,9312,342005
Kanpur Dehat,UP,1795092,10/01/21,923661,290898,6197,110,6087,344697
Adilabad,TG,708952,,376263,89337,0,0,0,347386.48
Nirmal,TG,709415,,378315,130107,0,0,0,347613.35
Jayashankar Bhupalapally,TG,712257,,262313,127108,0,0,0,349005.93
Warangal Rural,TG,716457,,342881,105289,0,0,0,351063.93
Koderma,JH,717169,,363078,140609,12872,136,12736,351412.81
Kota,RJ,1950491,01/02/21,1269245,655588,57053,449,56603,355509
Latehar,JH,725673,,294989,84919,7871,57,7814,355579.77
Yadadri Bhuvanagiri,TG,726465,,463854,223506,0,0,0,355967.85
Saharsa,BR,1897102,31/01/21,995618,366567,17616,134,17482,356327
Alirajpur,MP,728677,,369571,114601,3505,48,3453,357051.73
Bongaigaon,AS,732639,,493242,183782,0,0,0,358993.11
Budgam,JK,735753,,592075,319587,23844,207,23548,360518.97
Banka,BR,2029339,31/01/21,935177,351254,7379,112,7267,364776
Wanaparthy,TG,751553,,289412,81870,0,0,0,368260.97
Lakhimpur Kheri,UP,4013634,30/01/21,1829019,382178,24410,292,24117,368533
Haridwar,UT,1927029,30/01/21,1456257,635360,51498,1019,49096,369542
Medak,TG,767428,,458648,140778,0,0,0,376039.72
Ayodhya,UP,2468371,31/01/21,1270889,418182,16919,290,16629,376735
Nalbari,AS,769919,,483076,168392,0,0,0,377260.31
Nagpur,MH,4653171,18/10/20,3006439,1460890,493607,9128,484334,382083
Kendrapara,OR,1439891,19/10/20,916169,347854,24860,252,24545,382732
Rae Bareli,UP,3404004,30/01/21,1436175,344694,17104,343,16761,387408
Peddapalli,TG,795332,,463510,201940,0,0,0,389712.68
Kannur,KL,2525637,01/01/21,1891004,959656,275264,2325,269475,392136
Bhavnagar,GJ,2877961,02/02/21,1680398,986097,21447,301,21143,392834
Mancherial,TG,807037,,480069,170258,0,0,0,395448.13
Belagavi,KA,4778439,02/01/21,3165252,1386668,79900,938,78879,396565
Moradabad,UP,4773138,13/01/21,1390249,443211,39102,349,38752,400459
North Goa,GA,817761,,600586,424066,0,0,0,400702.89
Dehradun,UT,1698560,30/01/21,1465464,793803,112363,3521,108137,401496
Ballari,KA,2532383,28/12/20,1758198,864065,97763,1689,95961,402407
East Khasi Hills,ML,824059,,318381,225526,41025,987,39754,403788.91
Kalaburagi,KA,2564892,30/01/21,1323039,641641,61926,819,61087,409596
Sindhudurg,MH,848868,,524896,279051,52783,1434,50987,415945.32
Puducherry,PY,950289,27/01/21,558708,305464,98885,1453,97171,425639
Kupwara,JK,875564,,673594,348327,14463,166,14268,429026.36
Jalgaon,MH,4224442,30/01/21,2085101,699544,139934,2714,137178,429198
Vikarabad,TG,881250,,427669,87989,0,0,0,431812.5
Kokrajhar,AS,886999,,538901,156488,0,0,0,434629.51
Thiruvananthapuram,KL,3307284,23/10/20,2578575,1562343,463977,4996,448304,436661
Shahjahanpur,UP,3002376,13/01/21,1743273,538827,20361,444,19916,437195
Nagarkurnool,TG,893308,,464888,106589,0,0,0,437720.92
Mayiladuthurai,TN,901000,,0,0,23280,316,22878,441490
Kaimur,BR,1626900,31/01/21,801438,225437,4984,147,4837,442332
Jalandhar,PB,2181753,20/12/20,1433553,681370,63396,1496,61864,443735
Darrang,AS,908090,,596783,183724,0,0,0,444964.1
Darbhanga,BR,3921971,11/01/21,1869372,741553,10937,370,10567,448442
Sitamarhi,BR,3419622,31/01/21,1511464,424182,9185,127,9058,453227
Madhepura,BR,1994618,31/01/21,965767,260408,12547,111,12435,455482
Hojai,AS,931218,,602504,274035,0,0,0,456296.82
Supaul,BR,2228397,31/01/21,1069993,369925,17222,129,17093,456511
Buxar,BR,1707643,31/01/21,907374,322555,9248,182,9066,461428
Ramgarh,JH,949159,,522017,185442,13923,197,13714,465087.91
Bareilly,UP,4465344,13/01/21,2221830,749751,44028,377,43650,465209
Bhojpur,BR,2720155,31/01/21,1291186,382719,10210,159,10051,466438
Baksa,AS,953773,,553967,136574,0,0,0,467348.77
Morigaon,AS,957853,,592446,212146,0,0,0,469347.97
Malappuram,KL,4110956,30/12/20,2833303,1103557,567584,2576,562111,469850
Karbi Anglong,AS,965280,,284600,102798,0,0,0,472987.2
Kendujhar,OR,1802777,01/02/21,1087285,376311,20980,175,20798,474504
Kamareddy,TG,972625,,557684,183176,0,0,0,476586.25
Gorakhpur,UP,4436275,31/01/21,2347051,889085,59439,848,58588,480536
Jagtial,TG,983414,,580926,190526,0,0,0,481872.86
Aligarh,UP,3673849,31/01/21,1589498,498586,21280,108,21172,482825
Siddipet,TG,993376,,582450,242462,0,0,0,486754.24
Agra,UP,4380793,31/01/21,2172907,746386,25765,457,25308,491361
Jehanabad,BR,1124176,31/01/21,498448,184446,10783,109,10674,492255
Goalpara,AS,1008959,,662016,195521,0,0,0,494389.91
Baramulla,JK,1015503,,776258,450002,24613,282,24196,497596.47
Panna,MP,1016028,,600823,168120,7331,63,7250,497853.72
Karimnagar,TG,1016063,,657167,384862,0,0,0,497870.87
Nashik,MH,6109052,30/01/21,3471046,1299122,410681,8679,401418,498397
Gumla,JH,1025656,,387738,156364,9900,38,9857,502571.44
Faridabad,HR,1798954,30/01/21,1658940,840997,99902,716,99157,504970
Lakhimpur,AS,1040644,,681386,301369,0,0,0,509915.56
Chatra,JH,1042304,,454807,126700,6033,53,5977,510728.96
Ludhiana,PB,3487882,20/12/20,2473646,943401,87608,2106,85484,514691
Mandla,MP,1053522,,684882,246724,5188,25,5159,516225.78
Golaghat,AS,1058674,,711564,306745,0,0,0,518750.26
Rohtas,BR,2962593,31/01/21,1498172,465660,13980,271,13707,521553
Anantnag,JK,1070144,,759605,402717,16603,205,16378,524370.56
Vizianagaram,AP,2342868,26/11/20,1393491,996097,82967,672,82231,531433
Jorhat,AS,1091295,,649267,297724,0,0,0,534734.55
Siwan,BR,3318176,31/01/21,1670590,684755,15195,170,15025,536438
Suryapet,TG,1099560,,610724,208278,0,0,0,538784.4
East Champaran,BR,5082868,03/11/20,2498559,1002939,19017,430,18585,548132
West Champaran,BR,3935042,31/01/21,1784016,469332,20890,358,20532,551778
Katihar,BR,3068149,31/01/21,1451838,403046,18145,94,18051,556438
Warangal Urban,TG,1135707,,687410,418947,0,0,0,556496.43
Jhargram,WB,1136548,,714456,211586,12135,27,12063,556908.52
Gopalganj,BR,2558037,31/01/21,1286763,481968,16685,94,16591,562654
Sivasagar,AS,1150253,,478954,223921,0,0,0,563623.97
Purnia,BR,3273127,05/01/21,1603099,729224,24427,180,24247,568756
Singrauli,MP,1178132,,740335,224966,8801,82,8706,577284.68
Bhagalpur,BR,3032226,31/01/21,1494951,650332,25840,309,25531,582113
Washim,MH,1196714,,579042,321710,41663,637,41020,586389.86
Nalanda,BR,2872523,31/01/21,1393762,638181,23432,468,22964,591346
Varanasi,UP,3682194,31/01/21,2109381,843905,85501,971,84528,595510
Karimganj,AS,1217002,,681216,203575,0,0,0,596330.98
Jodhpur,RJ,3685681,01/02/21,2263325,1036743,112412,1103,111308,600959
Samastipur,BR,4254782,31/01/21,1991102,555728,20020,155,19864,614569
Kamrup Metropolitan,AS,1260419,,1246239,875897,0,0,0,617605.31
Srinagar,JK,1269751,,957347,592016,75539,846,74242,622177.99
Solapur,MH,4315527,30/01/21,2242339,690069,210466,5551,204364,629266
Kasaragod,KL,1302600,,910194,521754,138815,617,134824,638274
Thrissur,KL,3110327,01/01/21,2295947,1305873,523260,3575,515481,639055
Bhadradri Kothagudem,TG,1304811,,599183,204318,0,0,0,639357.39
Tinsukia,AS,1316948,,795057,286170,0,0,0,645304.52
Mahabubabad,TG,1318110,,468199,172007,0,0,0,645873.9
Garhwa,JH,1322387,,456056,148421,6895,94,6801,647969.63
Srikakulam,AP,2699471,26/11/20,1630248,974734,123109,786,122136,670899
Y.S.R. Kadapa,AP,2884524,26/11/20,1824032,1328711,115623,644,114904,671761
Gautam Buddha Nagar,UP,1674714,24/01/21,1799728,974353,63353,467,62876,675396
Patna,BR,5772804,31/01/21,3421614,2366474,147007,2334,144651,676238
S.P.S. Nellore,AP,2966082,26/11/20,2143402,1403240,146388,1053,144919,682964
Kanpur Nagar,UP,4572951,10/01/21,2251558,859280,82933,1905,81024,685820
Khammam,TG,1401639,,856707,333812,0,0,0,686803.11
Vadodara,GJ,3639775,02/02/21,2612578,1940514,78159,788,77335,695670
Prakasam,AP,3392764,26/11/20,2321031,1521177,138482,1124,136989,697340
Ghaziabad,UP,4661452,24/01/21,2247039,1071908,55673,461,55207,712611
Madhubani,BR,4476044,31/01/21,1974159,680214,18365,339,18023,715168
Muzaffarpur,BR,4778610,31/01/21,2253919,717015,31398,621,30777,722651
Bargarh,OR,1478833,,829092,283966,31126,335,30762,724628.17
Prayagraj,UP,5959798,14/01/21,2731341,862244,78699,1088,77609,729300
Rajkot,GJ,3157676,02/02/21,2227111,1255012,57976,725,57243,731251
West Singhbhum,JH,1501619,,630437,225607,13054,133,12918,735793.31
Gurugram,HR,1514085,30/01/21,2193114,1377160,181428,922,180454,742619
Kamrup,AS,1517202,,1079092,409628,0,0,0,743428.98
Visakhapatnam,AP,4288113,26/11/20,2999432,1864960,157737,1127,156492,744983
Jammu,JK,1526406,,1168448,610537,53324,1145,52145,747938.94
Sangareddy,TG,1527628,,851395,299316,0,0,0,748537.72
Ganjam,OR,3520151,31/01/21,2214981,1698328,33849,485,33342,750442
Nizamabad,TG,1534428,,858574,250862,0,0,0,751869.72
Saran,BR,3943098,31/01/21,1868014,736766,23278,255,23020,761473
Indore,MP,3272335,31/01/21,2951024,1728945,153230,1391,151410,780266
Chittoor,AP,4170468,26/11/20,2832987,1807873,246935,1947,244144,780322
Krishna,AP,4529009,26/11/20,2971604,1914927,119348,1430,117130,782232
Anantapur,AP,4083315,26/11/20,2690082,1611476,157843,1093,156699,787085
Ratnagiri,MH,1612672,,920151,388703,78950,2478,76292,790209.28
Chandigarh,CH,1055450,31/10/21,926035,546981,65351,820,64495,792851
West Godavari,AP,3934782,26/11/20,2525317,1778807,179077,1117,177680,793098
Meerut,UP,3447405,31/01/21,1764744,842448,69480,898,68567,798404
Nalgonda,TG,1631399,,891308,254218,0,0,0,799385.51
Dakshin Dinajpur,WB,1670931,,1063493,363056,17889,170,17573,818756.19
Barpeta,AS,1693190,,1095048,448006,0,0,0,829663.1
Alipurduar,WB,1700000,,949775,353666,15589,102,15441,833000
Guntur,AP,4889230,26/11/20,3440118,1891773,178068,1237,176629,833823
Hazaribagh,JH,1734005,,865943,317137,19593,186,19404,849662.45
Cachar,AS,1736319,,1101266,402535,0,0,0,850796.31
Kurnool,AP,4046601,26/11/20,2672759,1290419,124142,853,123264,867361
Gaya,BR,4379383,31/01/21,1925234,722746,33952,280,33672,872359
Akola,MH,1818617,,760099,357931,58764,1425,57318,891122.33
Darjeeling,WB,1842034,,1324555,664306,57143,539,56326,902596.66
Sonitpur,AS,1925975,,767841,434213,0,0,0,943727.75
East Godavari,AP,5151549,26/11/20,3532220,1990578,293836,1290,291610,944746
Palamu,JH,1936319,,788026,311074,12294,110,12184,948796.31
Dhubri,AS,1948632,,945264,229696,0,0,0,954829.68
Kozhikode,KL,3089543,01/01/21,2341296,1154561,527346,3374,519030,955060
Jaipur,RJ,6663971,01/02/21,4582410,2189042,187804,1970,185816,968783
Kottayam,KL,1979384,,1477425,841596,322484,1356,315759,969898.16
Sundargarh,OR,2080664,,1122762,490428,61841,594,61167,1019525.36
Alappuzha,KL,2121943,,1518055,855411,316160,1862,313515,1039752.07
Khordha,OR,2246341,,2063646,1502538,175335,1552,171938,1100707.09
East Singhbhum,JH,2291032,,1424376,661091,51974,1046,50907,1122605.68
Latur,MH,2455543,,1182476,507616,92133,2437,89608,1203216.07
Thane,MH,11060148,04/11/20,5484839,2751182,610128,11462,597141,1229625
Lucknow,UP,4588455,13/12/20,3106658,1488333,238839,2651,236165,1237583
Medchal Malkajgiri,TG,2542203,,2149958,1317832,0,0,0,1245679.47
Ranga Reddy,TG,2551731,,2348542,1291404,0,0,0,1250348.19
Kollam,KL,2629703,,1951077,1047951,390872,2451,383923,1288554.47
Dhanbad,JH,2682662,,1185934,446946,16589,382,16196,1314504.38
Sangli,MH,2820575,,1810980,802877,209771,5613,203673,1382081.75
Cooch Behar,WB,2822780,,1444232,421663,29275,97,29060,1383162.2
Nagaon,AS,2826006,,1203831,448081,0,0,0,1384742.94
Paschim Bardhaman,WB,2882031,,1789611,677747,57778,356,57184,1412195.19
Amravati,MH,2887826,,1241168,548807,96231,1594,94618,1415034.74
Ranchi,JH,2912022,,1512114,656001,86116,1585,84495,1426890.78
Purulia,WB,2927965,,1679941,492310,19419,113,19283,1434702.85
Uttar Dinajpur,WB,3000849,,1341457,436182,19858,238,19559,1470416.01
Ernakulam,KL,3279860,,2953482,1759232,602800,3555,583842,1607131.4
Hyderabad,TG,3441992,,3150245,1893217,0,0,0,1686576.08
Birbhum,WB,3502387,,2152966,846286,41197,286,40727,1716169.63
Bankura,WB,3596292,,2245147,706177,36313,274,35839,1762183.08
Jalpaiguri,WB,3869675,,1144138,410719,41982,572,41256,1896140.75
Kolhapur,MH,3874015,,2536731,1043329,206671,5847,200699,1898267.35
Surat,GJ,4996391,02/02/21,4781894,2529712,143874,1956,141885,1938229
Malda,WB,3997970,,2029144,590497,33406,186,33121,1959005.3
Purba Medinipur,WB,4417377,,3560589,1471674,63098,397,62549,2164514.73
Kolkata,WB,4486679,,4784084,3039486,322541,5152,315146,2198472.71
Purba Bardhaman,WB,4835532,,2596246,859528,42005,198,41588,2369410.68
Howrah,WB,4841638,,2905925,1254076,98757,1524,96567,2372402.62
Paschim Medinipur,WB,5094238,,2758576,877978,53581,507,52820,2496176.62
Nadia,WB,5168488,,2798942,884320,73333,859,72054,2532559.12
Ahmedabad,GJ,7208200,02/02/21,5961594,3439921,238334,3411,234889,2556492
Chennai,TN,7100000,01/02/21,4532809,2671294,554672,8546,544701,2667777
Hooghly,WB,5520389,,3368156,1343978,86300,990,84650,2704990.61
Mumbai,MH,12442373,29/01/21,9115615,5564204,756749,16247,733318,2789713
Murshidabad,WB,7102430,,3952659,976111,33993,328,33605,3480190.7
South 24 Parganas,WB,8153176,,4850898,1832073,100957,1336,98950,3995056.24
North 24 Parganas,WB,10082852,,6547702,2720315,329257,4833,323097,4940597.48
Bengaluru Urban,KA,9588910,31/01/21,9219875,5903791,1251872,16281,1229059,6883888
Delhi,DL,19814000,31/10/21,13055636,7425404,1439870,25091,1414431,29427753